product_name,price_low,price_high,Bat Cap (kW),Claimed Range (km/charge),Kerb Weight (kg),Load Carrying Capacity (kg),Motor Power (W),Top Speed (kmph),Battery Type,Body Type,Drive Type,Fast Charging,Motor Type,Swappable Battery
Velev Motors VEV 01,32500,32500,1.152,80,34,100,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Ujaas eGo LA,34880,39880,1.56,75,40,99,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Lohia Oma Star,41444,41444,0.96,60,66,130,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Avon E Scoot,45000,45000,0.96,65,120,120,215,24,VRLA,Electric Bikes,Hub,No,BLDC,No
Avon E Mate,45000,45000,0.96,65,120,120,188,18,VRLA,Electric Bikes,Hub,No,BLDC,No
Kabira Mobility Kollegio,45990,45990,1.152,100,58,120,250,24,Lithium,Electric Bikes,Hub,No,BLDC,No
Tunwal Sport 63 Mini,49990,49990,1.248,70,99,200,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Raftaar Galaxy,51900,51900,1.92,100,95,180,250,45,LFP,Electric Bikes,Hub,No,BLDC,Yes
Velev Motors VIO,52000,52000,0.96,70,34,100,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Ujaas eGo Li,50880,53880,1.56,75,40,99,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Tunwal Mini Lithino,54990,54990,1.248,70,54,100,250,49,Lithium,Electric Bikes,Hub,No,BLDC,No
Kabira Mobility Kollegio Neo,55790,55790,1.152,100,85,150,250,24,Lithium,Electric Bikes,Hub,No,BLDC,No
SUPER ECO Super Eco T1,56772,56772,1.26,80,125,150,800,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Zelio Eeva,54575,57475,2.4,120,118,150,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Evolet Pony,57999,57999,1.4,80,76,150,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Crayon Zeez,48000,58000,1.62,70,98,150,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Zelio Gracy i,56825,59755,2.4,60,118,150,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Zelio Gracy,56675,59755,2.4,60,118,150,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Avon E Star,60000,60000,1.584,65,120,120,1000,50,VRLA,Electric Bikes,Hub,No,BLDC,No
Shema Fly,61000,61000,1.2,75,90,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Okinawa R30,61998,61998,1.25,60,120,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
EeVe Ahava,62499,62499,1.62,70,94,140,250,25,VRLA,Electric Bikes,Hub,No,BLDC,Yes
Benling Kriti,64151,64151,1.344,60,66,248,250,25,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Li-ions Elektrik Solutions Li-ions Spock Electric Scooter,65000,65000,2.88,130,90,160,2000,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Kabira Mobility Kollegio Plus,65490,65490,2.1,110,63,99,250,24,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Kabira Mobility Aetos 100,65490,65490,2.1,110,65,100,250,24,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Shema Zoom,67000,67000,1.2,75,90,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
EeVe Atreo,68999,68999,1.944,85,101,140,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Benling Falcon,69540,69540,1.8,75,70,248,250,25,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Evolet Polo,69999,69999,1.5,100,76,150,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
RBSeVA Rider New,70750,70750,1.44,80,118,200,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Odysse Electric E2Go,59750,71100,1.68,60,90,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Kabira Mobility Intercity Aeolus,71490,71490,2.1,110,92,120,250,24,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Viertric Mist,72000,72000,1.248,70,99,200,250,57,Lithium,Electric Bikes,Hub,No,BLDC,No
Hero Electric Eddy,72000,72000,1.536,85,60,120,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Wroley Platina,73700,73700,1.8,90,99,200,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
BattRE Electric gps:ie,73900,73900,1.152,65,60,120,2000,25,Lithium,Electric Bikes,Hub,No,BLDC,No
AMO Electric Jaunty Plus,74460,74460,2.4,120,82,200,1265,50,Lithium,Electric Bikes,Hub,Yes,BLDC,No
GRP EV 11 Mini,74500,74500,1.5,70,75,150,250,90,Lithium,Electric Bikes,Hub,No,BLDC,No
Okaya Freedum,74900,74900,1.4,75,75,150,250,25,Lithium,Electric Bikes,Hub,Yes,BLDC,Yes
Lectrix EV Lectrix LXS,74999,74999,1.92,89,70,155,1900,50,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Ampere Zeal EX,75000,75000,2.2,120,80,150,1800,50,Lithium,Electric Bikes,Hub,No,BLDC,No
Omega Seiki Mobility Omega Sharq,75600,75600,1.74,95,75,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Trinity Motors Rafiki,69999,76999,1.44,75,58.9,200,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Trinity Motors Yaarii,69999,76999,1.44,75,58,200,250,25,LFP,Electric Bikes,Hub,No,BLDC,No
Evolet Dhanno,76999,76999,1.8,100,80,150,250,25,VRLA,Electric Bikes,Hub,No,BLDC,No
Jitendra JET 320,73480,77060,1.56,70,67,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,Yes
RBSeVA Legend,77230,77230,1.8,100,99,200,250,65,Lithium,Electric Bikes,Hub,No,BLDC,No
DAO Zor 405,77349,77349,1.2,70,80,250,2100,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Hero Electric Atria,77690,77690,1.536,85,69,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
GT Flying,54338,77763,1.56,65,82,130,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
GT Prime,57417,77763,1.56,65,85,180,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Rowwet Zepop,61770,78500,2.16,90,70,180,2000,65,Lithium,Electric Bikes,Hub,No,BLDC,No
Joy e-bike Wolf,79900,79900,1.38,60,67,140,250,25,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Gemopai Ryder SuperMax,79999,79999,1.8,100,80,150,2700,60,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Thunderbolt Electra,79999,79999,1.9,120,187,150,5000,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Trinity Motors Mitra,73999,79999,1.44,65,58,180,250,25,LFP,Electric Bikes,Hub,No,BLDC,No
Ampere Magnus EX,81900,81900,2.295,121,82,150,2100,50,Lithium,Electric Bikes,Hub,No,BLDC,No
iVOOMi Eco,71999,81999,2.1,90,70,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,Yes
GRP EV 11 Maxx,82000,82000,1.92,100,80,180,250,90,Lithium,Electric Bikes,Hub,No,BLDC,No
Kinetic Green Zoom,75100,82500,1.68,100,85,150,250,40,Lithium,Electric Bikes,Hub,No,BLDC,No
Okaya Faast F2F,83999,83999,2.16,80,110,150,800,55,LFP,Electric Bikes,Hub,Yes,BLDC,No
GRP EV 11 Pro,84000,84000,1.92,100,75,140,250,105,Lithium,Electric Bikes,Hub,No,BLDC,No
Gemopai Ryder,60000,84302,1.92,120,85,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Jitendra JMT 1000 3K,84417,84417,3.12,126,90,150,1000,51.93,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Kinetic Green Zing,71500,84990,1.68,100,85,150,250,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Deltic Drixx,58490,84990,1.5808,100,57,120,250,25,Lithium,Electric Bikes,Belt Drive,No,BLDC,No
Okaya Faast F2T,84999,84999,2.16,85,70,120,1200,70,LFP,Electric Bikes,Hub,Yes,BLDC,No
Ola S1 Air,84999,84999,2.5,101,99,200,4500,90,Lithium,Electric Bikes,Belt Drive,Yes,Mid Drive IPM,No
iVOOMi S1,84999,84999,2.1,115,78,180,2000,55,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Odysse Electric Racer,85000,85000,2.016,70,85,150,1200,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Hero Electric Optima,67190,85190,1.536,140,74,150,1200,45,VRLA,Electric Bikes,Hub,No,BLDC,No
GT One,62850,85945,1.56,65,88,140,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Hero Electric Photon,86390,86390,1.44,60,116,180,1400,45,Lithium,Electric Bikes,Hub,No,BLDC,No
Hero Electric NYX,73590,86540,2.688,100,87,180,1300,42,Lithium,Electric Bikes,Hub,No,BLDC,No
AMO Electric Inspirer,57626,86626,2.04,90,62,150,249,25,Lithium,Electric Bikes,Hub,Yes,BLDC,No
GT One Plus,68982,86970,1.56,65,98,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Raftaar Bumblebee,88000,88000,1.92,100,59.5,180,250,90,LFP,Electric Bikes,Hub,No,BLDC,Yes
Deltic Legion,62490,88990,1.824,100,59,170,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Kabira Hermes 75,89600,89600,2.4,120,75,150,2500,90,Lithium,Electric Bikes,Hub,No,BLDC,No
BattRE Electric Storie,89600,89600,3.1,132,105,255,2000,65,Lithium,Electric Bikes,Hub,No,BLDC,No
BGauss B8,84699,89991,1.73,70,85,130,1900,50,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Tunwal Storm ZX,90000,90000,1.56,120,121,170,250,105,Lithium,Electric Bikes,Hub,No,BLDC,No
AMO Electric Jaunty,65064,90064,2.04,90,62,99.2,249,25,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Okaya Faast F2B,91999,91999,2.16,85,99,150,2500,70,LFP,Electric Bikes,Hub,Yes,BLDC,Yes
Poise Grace,87542,93465,2.52,140,99,180,800,50,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Benling Aura,94296,94296,2.88,120,85,248,3200,65,LFP,Electric Bikes,Hub,Yes,BLDC,Yes
Cyborg Bob-e,94999,94999,2.88,110,90,150,8500,85,Lithium,Electric Bikes,Hub,No,BLDC,No
Stella Automobili BUZZ,95000,95000,2.16,90,90,150,2000,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Komaki LY,95866,95866,2.108,85,99,300,1500,80,Lithium,Electric Bikes,Hub,No,BLDC,No
Bounce Infinity E1,47499,96799,1.9,85,94,150.4,1500,65,Lithium,Electric Bikes,Hub,No,BLDC,Yes
Benling Believe,97520,97520,3.2,120,95,248,3200,75,LFP,Electric Bikes,Hub,No,BLDC,Yes
Okinawa PraisePro,99645,99645,2,88,96,150,2500,58,Lithium,Electric Bikes,Hub,No,BLDC,No
Atumobile AtumVader,99999,99999,2.3,100,100,160,2700,65,Lithium,Cafe Racer Bikes,Hub,No,BLDC,Yes
DAO 703,99999,99999,1.8,100,85,150,3500,70,Lithium,Electric Bikes,Hub,No,BLDC,No
Shema Eagle,71000,102000,1.59744,160,95,150,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
GT Drive Plus,103000,103000,2.52,110,88,160,1200,60,Lithium,Electric Bikes,Hub,No,BLDC,No
Oben Rorr,103000,103000,4.4,200,130,120,1000,100,Lithium,Electric Bikes,Belt Drive,Yes,IPMSM Motor,No
Ola S1 Pro,105000,105000,4,181,125,200,8500,116,Lithium,Electric Bikes,Belt Drive,Yes,Mid Drive IPM,No
Joy e-bike Monster,110000,110000,1.656,75,93,148.8,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
Ampere Primus,110000,110000,3.8,107,130,150,4000,77,LFP,Electric Bikes,Mid Mount Motor,No,Mid Mount Motor,No
M2GO X1,111000,111000,1.56,120,95,180,2020,50,Lithium,Electric Bikes,Hub,No,BLDC,No
Joy e-bike Gen Next Nanu Plus,112000,112000,2.184,100,85,150,1500,55,Lithium,Electric Bikes,Hub,No,BLDC,No
BGauss D15,99999,113000,3.2,115,109,174.4,3100,60,Lithium,Electric Bikes,Hub,Yes,BLDC,Yes
PURE EV EcoDryft,115000,115000,3,80,101,140,3000,75,Lithium,Commuter Bikes,Hub,No,BLDC,No
Rowwet Rame,115000,115000,1.8,120,121,150,2000,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Tunwal Storm ZX Advance 1,115000,115000,1.56,128,121,170,250,105,Lithium,Electric Bikes,Hub,No,BLDC,No
Joy e-bike Wolf Plus,116000,116000,2.124,100,85,150,1500,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Rowwet Eleq,116000,116000,2.16,120,121,150,2000,65,Lithium,Electric Bikes,Hub,No,BLDC,No
Komaki DT 3000,121000,121000,3.312,160,121,150,3000,90,Lithium,Electric Bikes,Hub,No,BLDC,No
Kabira Mobility KM 3000,123000,123000,4,120,112,100,3500,100,Lithium,Electric Bikes,Hub,Yes,BLDC,No
NDS ECO MOTORS Lio Plus,124000,124000,1.512,165,100,160,1600,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Komaki XGT X4,102000,124000,2.232,220,121,180,250,25,Lithium,Electric Bikes,Hub,No,BLDC,No
River Indie,125000,125000,4,120,135,180,6700,90,Lithium,Electric Bikes,Belt Drive,Yes,Mid-Drive PMSM,No
Revolt RV400,125000,125000,3.24,150,108,150,3000,85,Lithium,Electric Bikes,Belt Drive,No,Mid Drive,No
Rowwet Vegatron,125000,125000,2.016,120,146,180,2000,65,Lithium,Electric Bikes,Hub,No,BLDC,No
Deltic Trento,127000,127000,2.592,75,85,136,1800,45,Lithium,Electric Bikes,Belt Drive,No,BLDC,No
Numeros Motors Diplos,60265,128000,3.8,100,135,102,2700,65,NMC,Electric Bikes,Hub,Yes,BLDC,Yes
One Moto Commuta,130000,130000,1.65,80,102,150,2000,55,Lithium,Electric Bikes,Hub,No,BLDC,No
Ola S1,133000,133000,3,128,121,180,8500,95,Lithium,Electric Bikes,Belt Drive,Yes,Mid Drive IPM,No
One Electric Motorcycles Kridn,135000,135000,3,110,121,170,5500,95,Lithium,Commuter Bikes,Hub,No,BLDC,No
Kabira Mobility KM 4000,137000,137000,4.4,150,121,170,5000,120,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Tork Kratos,122000,137000,4,180,140,150,9000,105,Lithium,Electric Bikes,Mid Mount Motor,Yes,PMAC,No
Vida V1,128000,139000,3.94,165,125,170,6000,80,Lithium,Electric Bikes,Hub,Yes,PMSM,Yes
Ather 450X,119000,142000,3.7,146,111.6,178.56,6200,80,Lithium,Electric Bikes,Belt Drive,Yes,PMSM,No
EVeium COSMO,144000,144000,2.16,80,102,150,2000,65,Lithium,Electric Bikes,Hub,No,BLDC,No
Simple One,110000,145000,6.4,300,110,176,8500,105,Lithium,Electric Bikes,Chain Drive,Yes,PMSM,Yes
Okinawa iPraise+,146000,146000,3.3,139,95,150,2500,58,Lithium,Electric Bikes,Belt Drive,No,BLDC,No
Bajaj Chetak,122000,152000,3.04416,90,133,118,4200,63,Lithium,Electric Bikes,Hub,No,BLDC,No
Matter Aera,144000,154000,5,125,140,120,10000,140,Lithium,Sports Bikes,Hub,Yes,BLDC,Yes
TVS iQube Electric,161000,161000,4.56,145,128,180,4400,82,Lithium,Electric Bikes,Hub,Yes,BLDC,No
Odysse Electric Evoqis,171000,171000,4.32,140,95,170,3000,80,Lithium,Electric Bikes,Hub,No,BLDC,No
Rowwet Trono,181000,181000,2.88,100,79,180,3000,100,Lithium,Sports Bikes,Hub,No,BLDC,No
Okinawa Okhi90,186000,186000,3.6,160,95,250,3800,90,Lithium,Electric Bikes,Hub,No,BLDC,No
EVeium COMET,192000,192000,3.6,150,115,150,3000,85,Lithium,Electric Bikes,Hub,No,BLDC,No
EVeium CZAR,216000,216000,3.024,150,115,150,4000,85,Lithium,Electric Bikes,Hub,No,BLDC,No
Srivaru Motors Prana,225000,300000,7.2,225,165,180,4000,123,Lithium,Sports Bikes,Hub,No,BLDC,No
Ultraviolette F77,380000,550000,10.3,307,207,150,32000,152,Lithium,Sports Bikes,Chain Drive,Yes,PMAC,Yes
